bin.no;r.m;d.Gy;F1
0;0.000000e+00;1.000000e-10;1.000000e+00
1;1.062941e-05;1.071773e-10;1.000000e+00
2;1.062941e-05;1.148698e-10;1.000000e+00
3;1.062941e-05;1.231144e-10;1.000000e+00
4;1.062941e-05;1.319508e-10;1.000000e+00
5;1.062941e-05;1.414214e-10;1.000000e+00
6;1.062941e-05;1.515717e-10;1.000000e+00
7;1.062941e-05;1.624505e-10;1.000000e+00
8;1.062941e-05;1.741101e-10;1.000000e+00
9;1.062941e-05;1.866066e-10;1.000000e+00
10;1.062941e-05;2.000000e-10;1.000000e+00
11;1.062941e-05;2.143547e-10;1.000000e+00
12;1.062941e-05;2.297397e-10;1.000000e+00
13;1.062941e-05;2.462289e-10;1.000000e+00
14;1.062941e-05;2.639016e-10;1.000000e+00
15;1.062941e-05;2.828427e-10;1.000000e+00
16;1.062941e-05;3.031433e-10;1.000000e+00
17;1.062941e-05;3.249010e-10;1.000000e+00
18;1.062941e-05;3.482202e-10;1.000000e+00
19;1.062941e-05;3.732132e-10;1.000000e+00
20;1.062941e-05;4.000000e-10;1.000000e+00
21;1.062941e-05;4.287094e-10;1.000000e+00
22;1.062941e-05;4.594793e-10;1.000000e+00
23;1.062941e-05;4.924578e-10;1.000000e+00
24;1.062941e-05;5.278032e-10;1.000000e+00
25;1.062941e-05;5.656854e-10;1.000000e+00
26;1.062941e-05;6.062866e-10;1.000000e+00
27;1.062941e-05;6.498019e-10;1.000000e+00
28;1.062941e-05;6.964405e-10;1.000000e+00
29;1.062941e-05;7.464264e-10;1.000000e+00
30;1.062941e-05;8.000000e-10;1.000000e+00
31;1.062941e-05;8.574188e-10;1.000000e+00
32;1.062941e-05;9.189587e-10;1.000000e+00
33;1.062941e-05;9.849155e-10;1.000000e+00
34;1.062941e-05;1.055606e-09;1.000000e+00
35;1.062941e-05;1.131371e-09;1.000000e+00
36;1.062941e-05;1.212573e-09;9.999999e-01
37;1.062941e-05;1.299604e-09;1.000000e+00
38;1.062941e-05;1.392881e-09;1.000000e+00
39;1.062941e-05;1.492853e-09;1.000000e+00
40;1.062941e-05;1.600000e-09;9.999999e-01
41;1.062941e-05;1.714838e-09;9.999999e-01
42;1.062941e-05;1.837917e-09;9.999999e-01
43;1.062941e-05;1.969831e-09;9.999999e-01
44;1.062941e-05;2.111213e-09;9.999999e-01
45;1.062941e-05;2.262742e-09;9.999999e-01
46;1.062941e-05;2.425147e-09;9.999999e-01
47;1.062941e-05;2.599208e-09;9.999999e-01
48;1.062941e-05;2.785762e-09;9.999999e-01
49;1.062941e-05;2.985706e-09;9.999998e-01
50;1.062941e-05;3.200000e-09;9.999998e-01
51;1.062941e-05;3.429675e-09;9.999998e-01
52;1.062941e-05;3.675835e-09;9.999998e-01
53;1.062941e-05;3.939662e-09;9.999998e-01
54;1.062941e-05;4.222425e-09;9.999997e-01
55;1.062941e-05;4.525483e-09;9.999997e-01
56;1.062941e-05;4.850293e-09;9.999997e-01
57;1.062941e-05;5.198415e-09;9.999996e-01
58;1.062941e-05;5.571524e-09;9.999996e-01
59;1.062941e-05;5.971411e-09;9.999995e-01
60;1.062941e-05;6.400000e-09;9.999994e-01
61;1.062941e-05;6.859350e-09;9.999994e-01
62;1.062941e-05;7.351670e-09;9.999993e-01
63;1.062941e-05;7.879324e-09;9.999992e-01
64;1.062941e-05;8.444851e-09;9.999991e-01
65;1.062941e-05;9.050967e-09;9.999990e-01
66;1.062940e-05;9.700586e-09;9.999989e-01
67;1.062940e-05;1.039683e-08;9.999987e-01
68;1.062940e-05;1.114305e-08;9.999986e-01
69;1.062940e-05;1.194282e-08;9.999984e-01
70;1.062940e-05;1.280000e-08;9.999982e-01
71;1.062940e-05;1.371870e-08;9.999980e-01
72;1.062940e-05;1.470334e-08;9.999978e-01
73;1.062940e-05;1.575865e-08;9.999975e-01
74;1.062940e-05;1.688970e-08;9.999972e-01
75;1.062939e-05;1.810193e-08;9.999968e-01
76;1.062939e-05;1.940117e-08;9.999964e-01
77;1.062939e-05;2.079366e-08;9.999960e-01
78;1.062939e-05;2.228609e-08;9.999955e-01
79;1.062938e-05;2.388564e-08;9.999950e-01
80;1.062938e-05;2.560000e-08;9.999944e-01
81;1.062938e-05;2.743740e-08;9.999937e-01
82;1.062937e-05;2.940668e-08;9.999929e-01
83;1.062937e-05;3.151730e-08;9.999920e-01
84;1.062936e-05;3.377940e-08;9.999910e-01
85;1.062936e-05;3.620387e-08;9.999900e-01
86;1.062935e-05;3.880234e-08;9.999887e-01
87;1.062934e-05;4.158732e-08;9.999873e-01
88;1.062934e-05;4.457219e-08;9.999858e-01
89;1.062933e-05;4.777129e-08;9.999840e-01
90;1.062932e-05;5.120000e-08;9.999821e-01
91;1.062930e-05;5.487480e-08;9.999799e-01
92;1.062929e-05;5.881336e-08;9.999774e-01
93;1.062928e-05;6.303459e-08;9.999747e-01
94;1.062926e-05;6.755881e-08;9.999716e-01
95;1.062924e-05;7.240774e-08;9.999681e-01
96;1.062922e-05;7.760469e-08;9.999642e-01
97;1.062920e-05;8.317465e-08;9.999598e-01
98;1.062917e-05;8.914438e-08;9.999549e-01
99;1.062914e-05;9.554258e-08;9.999493e-01
100;1.062911e-05;1.024000e-07;9.999431e-01
101;1.062907e-05;1.097496e-07;9.999362e-01
102;1.062903e-05;1.176267e-07;9.999284e-01
103;1.062898e-05;1.260692e-07;9.999196e-01
104;1.062893e-05;1.351176e-07;9.999097e-01
105;1.062887e-05;1.448155e-07;9.998987e-01
106;1.062881e-05;1.552094e-07;9.998863e-01
107;1.062873e-05;1.663493e-07;9.998724e-01
108;1.062865e-05;1.782888e-07;9.998567e-01
109;1.062856e-05;1.910852e-07;9.998392e-01
110;1.062845e-05;2.048000e-07;9.998195e-01
111;1.062833e-05;2.194992e-07;9.997974e-01
112;1.062820e-05;2.352534e-07;9.997726e-01
113;1.062805e-05;2.521384e-07;9.997448e-01
114;1.062789e-05;2.702352e-07;9.997135e-01
115;1.062770e-05;2.896309e-07;9.996784e-01
116;1.062749e-05;3.104188e-07;9.996391e-01
117;1.062726e-05;3.326986e-07;9.995949e-01
118;1.062699e-05;3.565775e-07;9.995453e-01
119;1.062670e-05;3.821703e-07;9.994897e-01
120;1.062637e-05;4.096000e-07;9.994272e-01
121;1.062599e-05;4.389984e-07;9.993572e-01
122;1.062558e-05;4.705069e-07;9.992785e-01
123;1.062511e-05;5.042768e-07;9.991903e-01
124;1.062458e-05;5.404704e-07;9.990913e-01
125;1.062399e-05;5.792619e-07;9.989802e-01
126;1.062333e-05;6.208375e-07;9.988556e-01
127;1.062258e-05;6.653972e-07;9.987158e-01
128;1.062175e-05;7.131550e-07;9.985589e-01
129;1.062081e-05;7.643406e-07;9.983829e-01
130;1.061976e-05;8.192000e-07;9.981855e-01
131;1.061859e-05;8.779968e-07;9.979641e-01
132;1.061726e-05;9.410137e-07;9.977159e-01
133;1.061578e-05;1.008554e-06;9.974374e-01
134;1.061412e-05;1.080941e-06;9.971253e-01
135;1.061226e-05;1.158524e-06;9.967753e-01
136;1.061017e-05;1.241675e-06;9.963831e-01
137;1.060783e-05;1.330794e-06;9.959435e-01
138;1.060521e-05;1.426310e-06;9.954509e-01
139;1.060227e-05;1.528681e-06;9.948992e-01
140;1.059897e-05;1.638400e-06;9.942812e-01
141;1.059528e-05;1.755994e-06;9.935893e-01
142;1.059115e-05;1.882027e-06;9.928148e-01
143;1.058653e-05;2.017107e-06;9.919481e-01
144;1.058136e-05;2.161882e-06;9.909788e-01
145;1.057557e-05;2.317048e-06;9.898950e-01
146;1.056910e-05;2.483350e-06;9.886839e-01
147;1.056186e-05;2.661589e-06;9.873311e-01
148;1.055378e-05;2.852620e-06;9.858209e-01
149;1.054476e-05;3.057363e-06;9.841362e-01
150;1.053470e-05;3.276800e-06;9.822582e-01
151;1.052347e-05;3.511987e-06;9.801662e-01
152;1.051097e-05;3.764055e-06;9.778380e-01
153;1.049704e-05;4.034214e-06;9.752494e-01
154;1.048156e-05;4.323764e-06;9.723744e-01
155;1.046436e-05;4.634095e-06;9.691851e-01
156;1.044526e-05;4.966700e-06;9.656517e-01
157;1.042410e-05;5.323177e-06;9.617427e-01
158;1.040068e-05;5.705240e-06;9.574250e-01
159;1.037478e-05;6.114725e-06;9.526639e-01
160;1.034621e-05;6.553600e-06;9.474237e-01
161;1.031474e-05;7.023975e-06;9.416679e-01
162;1.028013e-05;7.528110e-06;9.353595e-01
163;1.024215e-05;8.068428e-06;9.284618e-01
164;1.020057e-05;8.647527e-06;9.209387e-01
165;1.015515e-05;9.268190e-06;9.127559e-01
166;1.010566e-05;9.933400e-06;9.038811e-01
167;1.005188e-05;1.064635e-05;8.942852e-01
168;9.993587e-06;1.141048e-05;8.839432e-01
169;9.930594e-06;1.222945e-05;8.728349e-01
170;9.862728e-06;1.310720e-05;8.609457e-01
171;9.789841e-06;1.404795e-05;8.482676e-01
172;9.711814e-06;1.505622e-05;8.347997e-01
173;9.628562e-06;1.613686e-05;8.205490e-01
174;9.540039e-06;1.729505e-05;8.055303e-01
175;9.446233e-06;1.853638e-05;7.897668e-01
176;9.347175e-06;1.986680e-05;7.732899e-01
177;9.242937e-06;2.129271e-05;7.561389e-01
178;9.133630e-06;2.282096e-05;7.383604e-01
179;9.019404e-06;2.445890e-05;7.200080e-01
180;8.900448e-06;2.621440e-05;7.011410e-01
181;8.776983e-06;2.809590e-05;6.818238e-01
182;8.649262e-06;3.011244e-05;6.621246e-01
183;8.517562e-06;3.227371e-05;6.421142e-01
184;8.382187e-06;3.459011e-05;6.218652e-01
185;8.243453e-06;3.707276e-05;6.014506e-01
186;8.101694e-06;3.973360e-05;5.809427e-01
187;7.957252e-06;4.258542e-05;5.604125e-01
188;7.810471e-06;4.564192e-05;5.399283e-01
189;7.661700e-06;4.891780e-05;5.195554e-01
190;7.511282e-06;5.242880e-05;4.993554e-01
191;7.359557e-06;5.619180e-05;4.793855e-01
192;7.206853e-06;6.022488e-05;4.596984e-01
193;7.053491e-06;6.454743e-05;4.403417e-01
194;6.899777e-06;6.918022e-05;4.213585e-01
195;6.746003e-06;7.414552e-05;4.027863e-01
196;6.592446e-06;7.946720e-05;3.846581e-01
197;6.439368e-06;8.517084e-05;3.670017e-01
198;6.287011e-06;9.128384e-05;3.498404e-01
199;6.135602e-06;9.783560e-05;3.331931e-01
200;5.985353e-06;1.048576e-04;3.170744e-01
201;5.836456e-06;1.123836e-04;3.014949e-01
202;5.689086e-06;1.204498e-04;2.864618e-01
203;5.543406e-06;1.290949e-04;2.719787e-01
204;5.399558e-06;1.383604e-04;2.580466e-01
205;5.257674e-06;1.482910e-04;2.446633e-01
206;5.117867e-06;1.589344e-04;2.318246e-01
207;4.980240e-06;1.703417e-04;2.195241e-01
208;4.844882e-06;1.825677e-04;2.077533e-01
209;4.711868e-06;1.956712e-04;1.965024e-01
210;4.581264e-06;2.097152e-04;1.857600e-01
211;4.453124e-06;2.247672e-04;1.755138e-01
212;4.327493e-06;2.408995e-04;1.657503e-01
213;4.204405e-06;2.581897e-04;1.564555e-01
214;4.083888e-06;2.767209e-04;1.476146e-01
215;3.965960e-06;2.965821e-04;1.392125e-01
216;3.850632e-06;3.178688e-04;1.312338e-01
217;3.737910e-06;3.406834e-04;1.236629e-01
218;3.627792e-06;3.651354e-04;1.164840e-01
219;3.520270e-06;3.913424e-04;1.096816e-01
220;3.415334e-06;4.194304e-04;1.032400e-01
221;3.312967e-06;4.495344e-04;9.714398e-02
222;3.213149e-06;4.817990e-04;9.137834e-02
223;3.115854e-06;5.163794e-04;8.592823e-02
224;3.021057e-06;5.534417e-04;8.077916e-02
225;2.928725e-06;5.931642e-04;7.591697e-02
226;2.838828e-06;6.357376e-04;7.132793e-02
227;2.751328e-06;6.813667e-04;6.699870e-02
228;2.666190e-06;7.302708e-04;6.291638e-02
229;2.583374e-06;7.826848e-04;5.906853e-02
230;2.502840e-06;8.388608e-04;5.544314e-02
231;2.424547e-06;8.990688e-04;5.202867e-02
232;2.348452e-06;9.635980e-04;4.881405e-02
233;2.274511e-06;1.032759e-03;4.578864e-02
234;2.202681e-06;1.106883e-03;4.294227e-02
235;2.132918e-06;1.186328e-03;4.026521e-02
236;2.065176e-06;1.271475e-03;3.774816e-02
237;1.999411e-06;1.362733e-03;3.538228e-02
238;1.935577e-06;1.460542e-03;3.315910e-02
239;1.873630e-06;1.565370e-03;3.107059e-02
240;1.813525e-06;1.677722e-03;2.910910e-02
241;1.755217e-06;1.798138e-03;2.726737e-02
242;1.698661e-06;1.927196e-03;2.553849e-02
243;1.643815e-06;2.065518e-03;2.391594e-02
244;1.590633e-06;2.213767e-03;2.239349e-02
245;1.539074e-06;2.372657e-03;2.096528e-02
246;1.489094e-06;2.542950e-03;1.962574e-02
247;1.440653e-06;2.725467e-03;1.836962e-02
248;1.393707e-06;2.921083e-03;1.719194e-02
249;1.348218e-06;3.130739e-03;1.608799e-02
250;1.304144e-06;3.355443e-03;1.505335e-02
251;1.261448e-06;3.596275e-03;1.408381e-02
252;1.220089e-06;3.854392e-03;1.317543e-02
253;1.180031e-06;4.131035e-03;1.232448e-02
254;1.141237e-06;4.427534e-03;1.152744e-02
255;1.103669e-06;4.745313e-03;1.078101e-02
256;1.067294e-06;5.085901e-03;1.008206e-02
257;1.032075e-06;5.450934e-03;9.427666e-03
258;9.979798e-07;5.842166e-03;8.815056e-03
259;9.649746e-07;6.261478e-03;8.241634e-03
260;9.330271e-07;6.710886e-03;7.704955e-03
261;9.021059e-07;7.192550e-03;7.202721e-03
262;8.721800e-07;7.708784e-03;6.732772e-03
263;8.432196e-07;8.262070e-03;6.293076e-03
264;8.151953e-07;8.855068e-03;5.881729e-03
265;7.880787e-07;9.490627e-03;5.496938e-03
266;7.618420e-07;1.017180e-02;5.137022e-03
267;7.364582e-07;1.090187e-02;4.800404e-03
268;7.119009e-07;1.168433e-02;4.485601e-03
269;6.881446e-07;1.252296e-02;4.191225e-03
270;6.651643e-07;1.342177e-02;3.915971e-03
271;6.429360e-07;1.438510e-02;3.658618e-03
272;6.214359e-07;1.541757e-02;3.418018e-03
273;6.006414e-07;1.652414e-02;3.193097e-03
274;5.805300e-07;1.771014e-02;2.982847e-03
275;5.610804e-07;1.898125e-02;2.786325e-03
276;5.422714e-07;2.034360e-02;2.602645e-03
277;5.240828e-07;2.180373e-02;2.430980e-03
278;5.064947e-07;2.336866e-02;2.270552e-03
279;4.894880e-07;2.504591e-02;2.120634e-03
280;4.730441e-07;2.684355e-02;1.980546e-03
281;4.571449e-07;2.877020e-02;1.849649e-03
282;4.417729e-07;3.083514e-02;1.727348e-03
283;4.269111e-07;3.304828e-02;1.613083e-03
284;4.125431e-07;3.542027e-02;1.506330e-03
285;3.986528e-07;3.796251e-02;1.406602e-03
286;3.852247e-07;4.068721e-02;1.313439e-03
287;3.722439e-07;4.360747e-02;1.226413e-03
288;3.596958e-07;4.673733e-02;1.145123e-03
289;3.475663e-07;5.009183e-02;1.069195e-03
290;3.358416e-07;5.368709e-02;9.982760e-04
291;3.245087e-07;5.754040e-02;9.320397e-04
292;3.135547e-07;6.167027e-02;8.701782e-04
293;3.029671e-07;6.609656e-02;8.124047e-04
294;2.927338e-07;7.084054e-02;7.584509e-04
295;2.828434e-07;7.592501e-02;7.080658e-04
296;2.732844e-07;8.137441e-02;6.610149e-04
297;2.640459e-07;8.721494e-02;6.170787e-04
298;2.551174e-07;9.347466e-02;5.760522e-04
299;2.464886e-07;1.001837e-01;5.377439e-04
300;2.381497e-07;1.073742e-01;5.019744e-04
301;2.300909e-07;1.150808e-01;4.685766e-04
302;2.223031e-07;1.233405e-01;4.373938e-04
303;2.147772e-07;1.321931e-01;4.082799e-04
304;2.075045e-07;1.416811e-01;3.810981e-04
305;2.004767e-07;1.518500e-01;3.557209e-04
306;1.936855e-07;1.627488e-01;3.320290e-04
307;1.871232e-07;1.744299e-01;3.099109e-04
308;1.807820e-07;1.869493e-01;2.892624e-04
309;1.746546e-07;2.003673e-01;2.699863e-04
310;1.687338e-07;2.147484e-01;2.519915e-04
311;1.630130e-07;2.301616e-01;2.351939e-04
312;1.574850e-07;2.466811e-01;2.195130e-04
313;1.521438e-07;2.643863e-01;2.048755e-04
314;1.469829e-07;2.833622e-01;1.912121e-04
315;1.419964e-07;3.037001e-01;1.784581e-04
316;1.371784e-07;3.254977e-01;1.665532e-04
317;1.325232e-07;3.488598e-01;1.554410e-04
318;1.280254e-07;3.738986e-01;1.450688e-04
319;1.236798e-07;4.007346e-01;1.353876e-04
320;1.194811e-07;4.294967e-01;1.263514e-04
321;1.154245e-07;4.603232e-01;1.179173e-04
322;1.115052e-07;4.933622e-01;1.100453e-04
323;1.077185e-07;5.287725e-01;1.026981e-04
324;1.040601e-07;5.667243e-01;9.584070e-05
325;1.005255e-07;6.074001e-01;8.944055e-05
326;9.711071e-08;6.509953e-01;8.346721e-05
327;9.381158e-08;6.977195e-01;7.789229e-05
328;9.062423e-08;7.477972e-01;7.268927e-05
329;8.754491e-08;8.014692e-01;6.783337e-05
330;8.456993e-08;8.589935e-01;6.330143e-05
331;8.169591e-08;9.206464e-01;5.907207e-05
332;7.891925e-08;9.867244e-01;5.512486e-05
333;7.623678e-08;1.057545e+00;5.144116e-05
334;7.364530e-08;1.133449e+00;4.800337e-05
335;7.114173e-08;1.214800e+00;4.479510e-05
336;6.872310e-08;1.301991e+00;4.180105e-05
337;6.638655e-08;1.395439e+00;3.900693e-05
338;6.412929e-08;1.495594e+00;3.639942e-05
339;6.194864e-08;1.602938e+00;3.396606e-05
340;5.984202e-08;1.717987e+00;3.169525e-05
341;5.780692e-08;1.841293e+00;2.957613e-05
342;5.584092e-08;1.973449e+00;2.759858e-05
343;5.394168e-08;2.115090e+00;2.575316e-05
344;5.210694e-08;2.266897e+00;2.403105e-05
345;5.033452e-08;2.429600e+00;2.242402e-05
346;5.000000e-08;2.603981e+00;2.212695e-05
347;5.000000e-08;2.790878e+00;2.212695e-05
348;5.000000e-08;2.991189e+00;2.212695e-05
349;5.000000e-08;3.205877e+00;2.212695e-05
350;5.000000e-08;3.435974e+00;2.212695e-05
351;5.000000e-08;3.682586e+00;2.212695e-05
352;5.000000e-08;3.946898e+00;2.212695e-05
353;5.000000e-08;4.230180e+00;2.212695e-05
354;5.000000e-08;4.533795e+00;2.212695e-05
355;5.000000e-08;4.859201e+00;2.212695e-05
356;5.000000e-08;5.207963e+00;2.212695e-05
357;5.000000e-08;5.581756e+00;2.212695e-05
358;5.000000e-08;5.982378e+00;2.212695e-05
359;5.000000e-08;6.411754e+00;2.212695e-05
360;5.000000e-08;6.871948e+00;2.212695e-05
361;5.000000e-08;7.365171e+00;2.212695e-05
362;5.000000e-08;7.893795e+00;2.212695e-05
363;5.000000e-08;8.460360e+00;2.212695e-05
364;5.000000e-08;9.067589e+00;2.212695e-05
365;5.000000e-08;9.718402e+00;2.212695e-05
366;5.000000e-08;1.041593e+01;2.212695e-05
367;5.000000e-08;1.116351e+01;2.212695e-05
368;5.000000e-08;1.196476e+01;2.212695e-05
369;5.000000e-08;1.282351e+01;2.212695e-05
370;5.000000e-08;1.374390e+01;2.212695e-05
371;5.000000e-08;1.473034e+01;2.212695e-05
372;5.000000e-08;1.578759e+01;2.212695e-05
373;5.000000e-08;1.692072e+01;2.212695e-05
374;5.000000e-08;1.813518e+01;2.212695e-05
375;5.000000e-08;1.943680e+01;2.212695e-05
376;5.000000e-08;2.083185e+01;2.212695e-05
377;5.000000e-08;2.232702e+01;2.212695e-05
378;5.000000e-08;2.392951e+01;2.212695e-05
379;5.000000e-08;2.564702e+01;2.212695e-05
380;5.000000e-08;2.748779e+01;2.212695e-05
381;5.000000e-08;2.946069e+01;2.212695e-05
382;5.000000e-08;3.157518e+01;2.212695e-05
383;5.000000e-08;3.384144e+01;2.212695e-05
384;5.000000e-08;3.627036e+01;2.212695e-05
385;5.000000e-08;3.887361e+01;2.212695e-05
386;5.000000e-08;4.166370e+01;2.212695e-05
387;5.000000e-08;4.465405e+01;2.212695e-05
388;5.000000e-08;4.785902e+01;2.212695e-05
389;5.000000e-08;5.129403e+01;2.212695e-05
390;0.000000e+00;5.497558e+01;0.000000e+00
